,node1,node2,q,k,v
349,761,760,425.0017361111111,0.08509097222222221,62.9782986111111
350,760,759,435.22395833333337,0.09053333333333338,62.47447916666668
351,759,758,429.9513888888889,0.08075190972222226,63.59722222222225
352,758,480,451.765625,0.09071588541666667,62.72708333333334
353,480,757,475.53125,0.09594505208333333,63.62309027777779
354,757,189,461.91927083333337,0.089925,62.64600694444448
355,189,756,468.7387152777778,0.09339600694444446,60.50520833333337
356,756,188,471.9314236111111,0.09521041666666667,60.31328125000002
357,188,755,475.6310763888889,0.10076006944444446,59.90824652777778
358,755,754,468.99305555555554,0.10580798611111114,58.39409722222223
359,754,479,486.1918402777777,0.11226006944444447,58.397395833333334
360,479,1265,518.0737847222222,0.11651111111111112,58.825694444444444
361,1265,470,499.20746527777777,0.11575772569444448,58.79618055555555
362,470,753,488.69704861111114,0.13450251736111113,55.80399305555555
363,753,471,510.07378472222223,0.1574790798611111,51.53255208333334
364,471,187,489.6970486111111,0.1325808159722222,53.96380208333335
365,187,371,371.00086805555554,0.08625850694444447,60.25833333333336
366,371,1170,279.2526041666667,0.12029982638888895,58.55173611111115
367,1170,852,293.02083333333337,0.14114305555555562,54.72274305555556
368,852,395,302.9748263888889,0.10699644097222225,54.71388888888889
369,395,1145,282.73350694444446,0.08701484374999999,58.76354166666666
370,1145,234,274.39756944444446,0.08944800347222226,59.600954861111106
371,234,853,270.046875,0.08158376736111116,58.31970486111109
372,853,235,272.03385416666663,0.07390963541666665,60.1653645833333
373,235,396,322.93055555555554,0.10169279513888888,59.42491319444444
374,396,854,337.6154513888889,0.09394913194444446,63.1048611111111
375,854,855,312.51909722222223,0.096396875,60.98819444444443
376,855,856,317.84375,0.09205902777777775,59.56059027777778
377,856,236,328.57118055555554,0.08355060763888886,61.55407986111109
378,236,457,366.84809027777777,0.10275598958333332,60.7487847222222
379,457,857,392.8515625,0.07915208333333335,64.67126736111112
380,857,237,386.1111111111111,0.05259010416666667,66.50460069444445
381,237,1155,422.5798611111111,0.07603246527777774,63.71519097222222
382,1155,383,435.22569444444446,0.09455651041666663,62.131770833333334
383,383,1154,246.0920138888889,0.06717265625,63.11059027777774
384,1154,455,246.08246527777777,0.06717265625,63.20156249999998
385,455,954,322.6640625,0.08500286458333332,61.50555555555559
386,954,296,236.30555555555554,0.07454036458333332,60.70460069444447
387,296,964,279.98784722222223,0.06352977430555556,64.06501736111115
388,964,965,309.00347222222223,0.05909253472222223,63.10260416666671
389,965,323,300.95399305555554,0.07156093749999999,59.12473958333334
390,323,966,280.97309027777777,0.08269374999999998,61.90928819444446
391,966,955,244.40798611111111,0.09322517361111111,61.127083333333346
392,955,466,238.84635416666666,0.08890885416666669,60.056423611111114
393,954,386,158.109375,0.06181736111111111,61.93559027777778
394,386,384,179.2361111111111,0.04479583333333334,65.89947916666664
395,384,385,223.91319444444443,0.04223958333333334,67.45850694444442
396,385,1212,148.70138888888889,0.03869670138888889,66.63437499999999
397,954,933,250.90798611111114,0.07335451388888889,60.97673611111112
398,933,315,352.65972222222223,0.07636675347222223,59.77630208333332
399,315,314,422.078125,0.08740286458333334,57.56996527777779
400,314,110,467.84201388888886,0.08999861111111113,58.08454861111112
401,110,896,560.1215277777777,0.10050677083333334,57.21328125000001
402,896,650,545.2065972222222,0.09750590277777779,57.93194444444448
403,650,932,479.8298611111111,0.09180833333333331,60.98020833333337
404,932,578,459.78125,0.09875486111111104,61.66458333333336
405,578,355,340.65885416666663,0.08086458333333332,62.62118055555554
406,355,109,258.6423611111111,0.07293585069444447,60.72604166666662
407,109,205,258.65711805555554,0.07293585069444447,60.770920138888854
408,205,608,151.56770833333334,0.05348072916666669,63.66362847222218
409,608,204,151.56944444444446,0.05348072916666669,63.647569444444414
410,204,64,151.54166666666669,0.05348072916666669,63.62881944444441
411,64,1029,81.51388888888889,0.04398715277777779,63.62222222222216
412,1029,203,81.51388888888889,0.04398715277777779,63.62222222222216
413,203,202,81.51388888888889,0.04398715277777779,63.62222222222216
414,202,201,151.5251736111111,0.05348072916666669,63.59999999999994
415,201,354,151.5251736111111,0.05348072916666669,63.59999999999994
416,354,186,202.33246527777777,0.06906241319444446,61.56918402777775
417,186,747,334.3793402777778,0.1217627604166667,52.03967013888891
418,747,1193,403.47222222222223,0.12052100694444451,54.251562500000034
419,1193,425,459.8802083333333,0.11580190972222232,58.82899305555557
420,425,748,443.7065972222222,0.1341888888888889,53.8654513888889
421,748,749,450.1701388888889,0.11963350694444441,57.34201388888891
422,749,426,447.27517361111114,0.11673671875000001,57.37890625000001
423,426,975,426.09461805555554,0.13776137152777782,50.78984374999999
424,975,750,444.3923611111111,0.12582152777777778,54.71336805555553
425,750,432,455.3246527777778,0.10523246527777771,59.05390624999998
426,432,751,470.1197916666667,0.10461406249999995,56.113628472222246
427,751,752,474.5902777777778,0.09813645833333327,58.99340277777779
428,752,431,466.89756944444446,0.09996484374999995,59.04262152777776
429,431,976,484.5295138888889,0.09292248263888885,59.603038194444466
430,976,1117,411.203125,0.10636840277777772,57.89079861111112
431,1117,1116,364.47743055555554,0.09819409722222219,57.78350694444445
432,1116,1138,431.10243055555554,0.08721302083333334,58.4793402777778
433,1138,187,459.58506944444446,0.10449166666666668,55.69427083333335
434,205,108,264.1267361111111,0.07195494791666669,62.77751736111108
435,108,107,309.96006944444446,0.07850286458333333,62.50477430555555
436,107,649,312.53819444444446,0.07110868055555554,63.62230902777778
437,649,1041,310.17881944444446,0.08177013888888891,61.26631944444445
438,1041,106,298.6041666666667,0.08897213541666671,60.44791666666667
439,106,647,290.91840277777777,0.0773644965277778,63.70503472222223
440,647,648,301.18229166666663,0.07419965277777782,64.22552083333332
441,648,646,319.2673611111111,0.07952118055555557,62.39739583333334
442,646,645,321.8298611111111,0.08072934027777776,62.82100694444444
443,645,644,299.7986111111111,0.07852274305555557,62.632638888888856
444,644,105,276.171875,0.0846214409722222,59.62144097222222
445,105,104,174.30381944444446,0.06641119791666665,60.986892361111074
446,104,643,81.51388888888889,0.04398715277777779,63.62222222222216
447,643,641,81.51388888888889,0.04398715277777779,63.62222222222216
448,641,642,81.51388888888889,0.04398715277777779,63.62222222222216
449,642,640,81.51388888888889,0.04398715277777779,63.62222222222216
450,640,963,81.51388888888889,0.04398715277777779,63.62222222222216
451,963,639,221.53645833333331,0.0629743055555556,63.57777777777772
452,639,638,361.55902777777777,0.0819614583333334,63.533333333333275
453,638,962,361.55902777777777,0.0819614583333334,63.533333333333275
454,962,961,361.55902777777777,0.0819614583333334,63.533333333333275
455,961,637,361.55902777777777,0.0819614583333334,63.533333333333275
456,637,636,361.55902777777777,0.0819614583333334,63.533333333333275
457,636,103,361.55902777777777,0.0819614583333334,63.533333333333275
458,103,295,361.578125,0.0819614583333334,63.85798611111108
459,295,1040,361.578125,0.0819614583333334,63.85798611111108
460,1040,525,350.3142361111111,0.08476892361111116,62.36050347222218
461,525,524,351.24739583333337,0.09826163194444446,59.58038194444444
462,524,198,348.49913194444446,0.10001119791666664,58.60668402777779
463,198,1027,324.1128472222222,0.09498029513888886,55.92604166666666
464,1027,938,328.78472222222223,0.09209218749999995,57.62725694444447
465,938,523,321.41666666666663,0.1003216145833333,60.726128472222236
466,523,779,297.71180555555554,0.10210338541666666,58.41432291666662
467,779,778,309.9791666666667,0.09470052083333332,60.01076388888883
468,778,1280,337.97395833333337,0.08881128472222219,61.87656249999999
469,1280,1026,339.9670138888889,0.07476093750000003,63.116493055555566
470,1026,1279,329.48784722222223,0.0690666666666667,64.01614583333333
471,1279,304,317.0217013888889,0.08399027777777777,61.608940972222214
472,304,197,319.53559027777777,0.08434956597222223,61.81250000000002
473,197,1028,329.82118055555554,0.06352387152777778,64.30078125000003
474,1028,1283,269.1701388888889,0.10625312500000006,57.62065972222223
475,1283,186,268.70746527777777,0.12300529513888897,55.05651041666667
476,186,274,314.83159722222223,0.08192855902777782,60.93307291666667
477,274,185,357.81336805555554,0.08224236111111112,62.131510416666664
478,185,42,415.8810763888889,0.10112760416666663,62.561371527777794
479,42,184,411.69965277777777,0.10112057291666665,60.707378472222246
480,184,366,415.09809027777777,0.10562092013888887,58.464149305555566
481,366,1308,433.85243055555554,0.11634531249999999,57.55833333333332
482,1308,1144,424.97743055555554,0.10488072916666669,55.42847222222221
483,1144,746,438.25347222222223,0.11387170138888889,55.52621527777778
484,746,1136,446.63541666666663,0.12168385416666663,58.64305555555556
485,1136,430,455.875,0.12692395833333328,59.15677083333333
486,430,429,490.59461805555554,0.12769270833333332,57.210329861111106
487,429,183,475.78559027777777,0.1127649305555556,57.49149305555556
488,183,428,418.703125,0.10324522569444447,58.16345486111109
489,428,745,365.78125,0.08095876736111107,61.36701388888886
490,745,744,350.07465277777777,0.0956199652777778,58.778472222222234
491,744,743,340.6666666666667,0.09460121527777782,59.418402777777814
492,743,427,315.0920138888889,0.08119722222222225,62.4510416666667
493,427,182,304.67881944444446,0.09796883680555561,58.572048611111114
494,182,181,334.40625,0.11158376736111109,57.41770833333334
495,181,180,347.87934027777777,0.12254722222222215,56.025347222222244
496,180,179,333.35590277777777,0.12362526041666662,53.99270833333334
497,179,178,342.30729166666663,0.13537899305555554,52.34010416666668
498,178,177,359.48871527777777,0.15102517361111112,51.57335069444445
499,177,742,387.97222222222223,0.12606380208333337,56.02838541666667
500,742,41,382.5842013888889,0.13140894097222222,54.52282986111113
501,41,592,399.81163194444446,0.1466087673611111,52.53012152777778
502,592,741,398.41493055555554,0.18145434027777768,47.15052083333334
503,741,176,390.76475694444446,0.2079072916666666,42.588715277777794
504,176,740,430.92621527777777,0.15960121527777782,51.33697916666665
505,740,739,415.14409722222223,0.1556772569444445,48.0503472222222
506,739,591,411.65625,0.18382204861111112,43.22100694444445
507,591,738,418.65972222222223,0.17282656250000003,49.78368055555558
508,738,590,443.2986111111111,0.14737256944444455,55.417881944444446
509,590,368,464.5,0.14940364583333343,56.36276041666666
510,368,1304,343.2239583333333,0.16120590277777774,52.249392361111106
511,1304,264,237.62847222222223,0.15737838541666657,49.84973958333333
512,264,1269,290.38020833333337,0.12956380208333332,54.62022569444444
513,1269,1001,322.8871527777778,0.1414387152777778,55.42812500000001
514,1001,1255,343.0954861111111,0.13794461805555552,56.21406250000001
515,1255,1256,395.62152777777777,0.1558715277777777,60.019444444444424
516,1256,628,387.22395833333337,0.1443449652777778,62.149479166666666
517,628,492,267.38020833333337,0.0822328993055556,62.590538194444456
518,492,406,192.14409722222223,0.0740369791666667,62.76866319444444
519,406,407,178.61458333333334,0.05404861111111113,65.7665798611111
520,407,408,126.87760416666667,0.04083949652777778,66.5625
521,408,798,82.51996527777777,0.03671684027777779,63.83185763888892
522,628,629,364.25868055555554,0.10637881944444447,59.3015625
523,629,630,390.7204861111111,0.13265451388888883,54.841493055555546
524,630,291,420.32378472222223,0.14656744791666665,52.82968749999999
525,291,631,459.54774305555554,0.1717143229166667,51.37447916666666
526,631,632,427.26909722222223,0.13338402777777783,57.98159722222223
527,632,292,354.29947916666663,0.12494479166666671,57.83559027777776
528,292,399,236.49131944444443,0.10868194444444446,56.53289930555554
529,399,293,245.125,0.07790729166666668,60.27942708333332
530,293,633,412.03211805555554,0.10256684027777775,60.45763888888886
531,633,634,413.3715277777778,0.11477552083333328,58.462847222222194
532,634,953,364.25347222222223,0.10637881944444447,59.26267361111107
533,953,635,361.55902777777777,0.0819614583333334,63.533333333333275
534,635,1305,361.55902777777777,0.0819614583333334,63.533333333333275
535,1305,270,361.55902777777777,0.0819614583333334,63.533333333333275
536,270,294,361.578125,0.0819614583333334,63.85798611111108
537,294,895,361.55902777777777,0.0819614583333334,64.03993055555557
538,895,1281,308.2395833333333,0.1013526041666667,57.014930555555566
539,1281,1040,308.25868055555554,0.1013526041666667,56.83298611111108
540,1040,1284,298.6701388888889,0.08070763888888888,62.509722222222194
541,1284,1282,299.8611111111111,0.10125069444444437,57.31302083333334
542,1282,606,290.85590277777777,0.08913854166666665,57.96371527777778
543,606,780,293.2552083333333,0.08043263888888891,59.97847222222224
544,780,781,342.3732638888889,0.08957048611111111,59.02413194444445
545,781,607,341.6857638888889,0.08267291666666668,60.280208333333306
546,607,782,336.5503472222222,0.08913940972222223,59.67586805555555
547,782,783,328.7378472222222,0.09215347222222223,59.19201388888891
548,783,659,354.4861111111111,0.09554444444444447,60.31197916666669
549,659,784,374.62847222222223,0.09007118055555559,62.288368055555566
550,784,785,385.41493055555554,0.07317326388888891,64.73732638888889
551,785,530,317.7439236111111,0.06198767361111113,64.50677083333333
552,530,786,229.69704861111111,0.06250989583333334,61.99357638888891
553,786,199,201.40451388888889,0.05775130208333333,62.99722222222226
554,199,397,177.04427083333334,0.042902170138888876,65.64192708333334
555,397,268,145.52083333333334,0.031134201388888887,67.2323784722222
556,268,398,194.3203125,0.032537239583333336,67.75937499999996
557,398,893,237.58680555555554,0.037321267361111105,66.68888888888887
558,893,1175,218.0625,0.03584010416666666,67.03628472222223
559,1175,402,229.23003472222223,0.03520824652777777,67.87395833333335
560,402,403,241.38802083333331,0.04040138888888888,67.3738715277778
561,403,418,152.36892361111111,0.037099218749999996,67.59739583333337
562,418,441,132.0546875,0.04673472222222222,64.1859375
563,397,526,215.08680555555554,0.05398723958333334,64.4740451388889
564,526,527,325.40711805555554,0.07960980902777778,63.17213541666666
565,527,528,361.77256944444446,0.08113967013888891,63.80833333333334
566,528,200,319.20746527777777,0.06691484375000004,63.540625
567,200,529,273.08854166666663,0.046922048611111114,63.52491319444446
568,529,787,309.10850694444446,0.0627734375,62.97256944444448
569,787,788,358.40625,0.08667204861111114,64.36579861111116
570,788,789,382.80729166666663,0.0878104166666667,62.464583333333366
571,789,790,332.26909722222223,0.0700105902777778,61.29895833333333
572,790,798,155.80555555555557,0.04337899305555558,62.8388888888889
573,397,1046,181.27517361111111,0.03602222222222222,65.53793402777778
574,1046,404,252.86631944444443,0.06357300347222222,62.2302951388889
575,404,401,285.81944444444446,0.07165460069444443,61.99105902777778
576,401,267,262.23958333333337,0.059277430555555545,63.0073784722222
577,267,400,274.6657986111111,0.0712503472222222,61.334895833333306
578,400,1174,276.78211805555554,0.06778715277777775,61.66397569444442
579,1174,892,277.16145833333337,0.07366371527777774,60.53559027777777
580,892,1173,272.4947916666667,0.06875243055555554,60.81371527777776
581,1173,293,304.59114583333337,0.07537378472222224,61.342187499999966
582,1304,493,297.37065972222223,0.16370946180555554,50.08663194444444
583,493,575,291.9079861111111,0.1385958333333334,55.789409722222224
584,575,1313,278.90538194444446,0.11785789930555557,58.6347222222222
585,1313,1272,342.03125,0.11355434027777783,57.67934027777777
586,1272,1318,332.92881944444446,0.13692760416666666,55.538888888888906
587,1318,1314,316.60416666666663,0.16942083333333327,50.732638888888914
588,1314,310,198.34548611111111,0.10888559027777776,55.89010416666666
589,310,8,81.56944444444444,0.04398715277777779,63.65972222222217
590,8,15,138.80381944444446,0.06542178819444447,60.99548611111108
591,15,626,278.7986111111111,0.08440894097222228,60.93229166666663
592,626,102,371.7300347222222,0.1093125868055556,59.025434027777735
593,102,627,374.44010416666663,0.13372994791666665,54.47369791666665
594,627,1047,366.9791666666667,0.13079618055555553,54.4298611111111
595,1047,628,364.27430555555554,0.10637881944444447,59.02048611111112
596,1304,1268,331.0572916666667,0.15003802083333323,51.85902777777776
597,1268,908,362.0017361111111,0.11517083333333329,56.97343749999999
598,908,328,358.79600694444446,0.11511527777777779,56.17126736111112
599,328,1295,433.9505208333333,0.1615644097222223,50.304600694444446
600,1295,543,360.48350694444446,0.17068159722222226,48.098697916666644
601,543,1000,400.84114583333337,0.13233003472222218,52.99626736111107
602,1000,946,463.8125,0.15272934027777774,50.805902777777746
603,946,935,384.6232638888889,0.16108107638888886,49.7564236111111
604,935,1067,366.9791666666667,0.13079618055555553,54.4298611111111
605,1067,301,365.62586805555554,0.1185875,57.00859374999999
606,301,1068,362.93489583333337,0.09417013888888894,61.884982638888886
607,1068,940,221.56597222222223,0.0629743055555556,64.2015625
608,940,309,176.09982638888889,0.0576790798611111,63.64878472222222
609,309,101,259.32118055555554,0.08031050347222218,61.1519097222222
610,101,692,304.7734375,0.08560572916666669,61.41892361111111
611,692,586,221.56944444444446,0.0629743055555556,63.63541666666666
612,586,1089,115.66319444444446,0.1035427083333334,58.695312499999986
613,1089,1273,255.67708333333334,0.12252986111111121,58.95677083333334
614,1273,624,387.96527777777777,0.10823715277777778,59.714409722222236
615,624,625,414.3333333333333,0.13451284722222215,55.24618055555558
616,625,15,305.1857638888889,0.11068463541666665,56.78871527777778
617,15,16,222.72743055555554,0.08212057291666669,59.23637152777776
618,16,656,267.56597222222223,0.08701024305555558,58.47317708333334
619,656,580,336.61979166666663,0.07893177083333335,61.1418402777778
620,580,119,379.7873263888889,0.06438333333333335,64.4396701388889
621,119,17,395.1345486111111,0.07029739583333337,63.17274305555554
622,17,18,418.57552083333337,0.07698385416666668,61.1933159722222
623,18,287,360.60069444444446,0.08484696180555555,59.46961805555555
624,287,19,285.66927083333337,0.08420364583333333,60.175954861111094
625,19,311,272.1119791666667,0.09308619791666664,60.39453124999999
626,311,20,287.7135416666667,0.10085130208333332,59.42777777777779
627,20,1310,187.87586805555557,0.06691953125000001,61.74444444444444
628,1310,568,162.71614583333334,0.05980607638888887,62.015798611111094
629,568,1311,374.02690972222223,0.09483211805555553,59.08402777777775
630,1311,885,463.8854166666667,0.1205899305555555,56.843229166666646
631,885,501,411.36892361111114,0.11570963541666662,57.03298611111111
632,501,587,358.7404513888889,0.10335338541666665,59.39444444444446
633,587,695,319.69270833333337,0.08286354166666665,62.7387152777778
634,695,694,343.8767361111111,0.06408506944444442,63.536805555555546
635,694,693,379.24479166666663,0.09525642361111114,60.02690972222223
636,693,148,410.45225694444446,0.11449097222222226,59.41727430555557
637,148,147,391.03819444444446,0.10190078125000002,60.76640625000001
638,147,1273,354.2387152777778,0.08855963541666673,62.816840277777786
639,1273,100,395.1736111111111,0.10837057291666669,60.817795138888876
640,100,321,430.69444444444446,0.13971666666666663,55.820399305555554
641,321,99,444.8984375,0.15766293402777773,52.48151041666666
642,99,98,446.23263888888886,0.15822109374999999,52.297395833333304
643,98,263,385.03819444444446,0.12689921875000004,54.768576388888874
644,263,92,365.19444444444446,0.10761562500000002,57.63472222222221
645,92,570,509.12065972222223,0.10796927083333331,59.42751736111114
646,570,571,498.11805555555554,0.10873576388888884,59.03142361111114
647,571,883,367.5920138888889,0.09534861111111112,61.18541666666667
648,883,884,395.6197916666667,0.10720277777777779,59.2965277777778
649,884,501,411.36892361111114,0.11570963541666662,57.03298611111111
650,1310,581,192.30555555555557,0.09731197916666662,58.79496527777776
651,581,657,283.10590277777777,0.11977812499999996,57.54947916666664
652,657,21,315.81336805555554,0.10009279513888888,59.68168402777776
653,21,658,347.93489583333337,0.0919162326388889,60.82612847222225
654,658,1146,316.17534722222223,0.07848784722222221,60.05000000000002
655,1146,582,339.37847222222223,0.09805138888888887,57.722395833333344
656,582,583,350.1684027777778,0.10540295138888889,59.0170138888889
657,583,121,320.09461805555554,0.09849453124999999,58.68168402777776
658,121,120,309.5173611111111,0.09445286458333334,58.9282986111111
659,120,123,314.9166666666667,0.10222256944444445,59.06979166666666
660,123,122,318.9375,0.1127026909722222,56.08793402777778
661,122,22,357.5208333333333,0.12525928819444443,53.861111111111114
662,22,124,366.2873263888889,0.1392025173611111,54.263628472222216
663,124,125,337.2430555555556,0.13746302083333328,54.26718750000001
664,125,126,355.5373263888889,0.12301197916666666,54.37864583333335
665,126,127,366.08159722222223,0.12228220486111113,53.775607638888886
666,127,128,350.5720486111111,0.1316361979166667,53.26744791666665
667,128,129,355.50520833333337,0.13032256944444448,53.21414930555553
668,129,130,345.29079861111114,0.11567404513888889,54.36145833333331
669,130,131,323.0859375,0.10163680555555553,56.75260416666666
670,131,132,324.65711805555554,0.09508124999999999,59.01527777777777
671,132,133,343.19097222222223,0.09793732638888886,59.924913194444436
672,133,660,337.81510416666663,0.10074097222222225,58.297309027777786
673,660,661,344.61631944444446,0.08154201388888899,63.23072916666666
674,661,23,338.0286458333333,0.07377265625000004,65.41874999999999
675,23,662,313.1501736111111,0.08867178819444442,59.356770833333336
676,662,663,325.00347222222223,0.08003194444444443,61.702951388888884
677,663,541,339.9878472222222,0.06895451388888892,65.90842013888889
678,541,664,364.3142361111111,0.0812494791666667,66.38098958333333
679,664,665,324.0052083333333,0.080059375,64.50729166666665
680,665,666,302.7048611111111,0.0638359375,64.18020833333333
681,666,135,324.25347222222223,0.07300026041666666,63.79166666666664
682,135,136,337.02256944444446,0.09167152777777776,61.66814236111108
683,136,416,335.66059027777777,0.08472508680555554,61.08289930555554
684,416,567,341.38368055555554,0.07555711805555555,62.894357638888906
685,567,871,369.5859375,0.08802743055555554,62.896788194444454
686,871,1319,342.5902777777778,0.08290642361111111,62.4597222222222
687,1319,519,336.33506944444446,0.07846527777777781,63.65598958333331
688,519,1152,336.11284722222223,0.09276249999999997,60.84071180555553
689,1152,872,292.8298611111111,0.07636579861111106,62.07916666666664
690,872,520,295.4739583333333,0.0683006076388889,64.4306423611111
691,520,342,286.13715277777777,0.06548880208333334,64.20147569444444
692,342,90,253.74479166666666,0.04725086805555556,65.71666666666667
693,90,873,259.32118055555554,0.05699739583333333,63.740104166666654
694,873,521,274.7986111111111,0.07929652777777776,61.187239583333316
695,521,522,284.11371527777777,0.08889305555555552,60.6081597222222
696,522,207,281.77256944444446,0.09331909722222217,59.23350694444443
697,416,345,276.05381944444446,0.08116458333333335,59.31848958333333
698,345,869,272.84461805555554,0.08914965277777775,57.146267361111114
699,869,611,331.5954861111111,0.10083749999999997,56.728298611111114
