,node1,node2,q,k,v
700,611,1168,690.2725694444445,0.1351493055555555,53.007986111111116
701,1168,870,724.8072916666667,0.1354279513888888,50.97934027777777
702,870,563,403.92274305555554,0.10860564236111109,56.04062499999999
703,563,33,408.13194444444446,0.09949375000000002,59.613454861111116
704,33,32,374.0998263888889,0.08950902777777778,59.84539930555556
705,32,156,355.1536458333333,0.09391215277777776,59.94592013888889
706,156,505,404.80729166666663,0.10266440972222218,60.36432291666665
707,505,155,421.6501736111111,0.10352152777777776,59.68359374999997
708,155,154,409.4157986111111,0.10221032986111112,59.66744791666668
709,154,704,388.40538194444446,0.10040659722222224,59.97968750000005
710,704,703,389.75868055555554,0.09506371527777784,61.178124999999994
711,703,701,373.96006944444446,0.10883819444444445,59.77309027777774
712,701,702,364.77256944444446,0.1030003472222222,59.58732638888886
713,702,504,382.2170138888889,0.09489826388888889,60.04565972222218
714,504,700,391.078125,0.0931907986111111,60.868229166666666
715,700,699,366.9496527777778,0.10777361111111113,58.26423611111114
716,699,499,362.7291666666667,0.12738728298611116,55.985503472222234
717,499,698,338.94097222222223,0.1296246093750001,56.47248263888889
718,698,697,321.39409722222223,0.11643576388888893,56.873437499999994
719,697,696,336.6041666666667,0.12144270833333334,55.63663194444444
720,696,152,352.8068576388889,0.1281212239583333,55.10681423611112
721,152,503,370.41883680555554,0.11709960937499996,58.07018229166667
722,503,497,345.70920138888886,0.12043315972222224,57.23506944444444
723,497,496,342.5251736111111,0.11706128472222227,57.283072916666676
724,496,151,381.3489583333333,0.1297159722222222,57.87743055555556
725,151,150,416.2291666666667,0.11993263888888886,58.80407986111109
726,150,149,403.57986111111114,0.10575138888888888,59.398697916666656
727,149,502,388.0234375,0.09981397569444445,59.184375
728,502,501,392.33940972222223,0.09704921874999999,58.829774305555546
729,263,5,323.46440972222223,0.11201545138888891,55.48819444444446
730,5,4,346.7126736111111,0.13364279513888888,55.97421875000002
731,4,269,395.84027777777777,0.14383029513888887,56.8037326388889
732,269,622,376.9817708333333,0.15535434027777778,52.30980902777779
733,622,623,366.25694444444446,0.13508125,54.977256944444434
734,623,3,391.20833333333337,0.11645321180555555,58.61649305555556
735,3,97,379.0095486111111,0.15231987847222223,53.74218750000001
736,97,347,375.15277777777777,0.15513185763888887,53.19939236111111
737,347,96,380.421875,0.13992812499999996,53.92786458333334
738,96,2,379.3845486111111,0.13446458333333333,55.14279513888889
739,2,95,381.8151041666667,0.12632092013888885,56.826041666666654
740,95,1,392.73524305555554,0.13779557291666666,55.95052083333332
741,1,613,423.0954861111111,0.17747630208333337,53.091927083333346
742,613,952,414.87847222222223,0.1744322916666666,55.227430555555586
743,952,951,385.83159722222223,0.13910798611111105,58.84149305555558
744,951,621,389.9236111111111,0.1475935763888889,54.47135416666667
745,621,950,379.41666666666663,0.1451477430555556,54.19531250000001
746,950,620,393.0208333333333,0.13878107638888895,54.105034722222236
747,620,348,405.40190972222223,0.14673072916666668,52.00208333333334
748,348,85,363.49739583333337,0.12501041666666668,55.34383680555556
749,85,248,345.5390625,0.11200694444444442,56.59609375000001
750,248,86,334.43055555555554,0.13068020833333327,53.00946180555557
751,86,249,320.7421875,0.14414053819444445,50.6006076388889
752,249,250,322.44184027777777,0.13155572916666672,53.779166666666654
753,250,863,286.6276041666667,0.14830720486111115,50.60364583333332
754,863,864,305.8177083333333,0.14351128472222222,48.24027777777778
755,864,865,363.59722222222223,0.12140590277777775,52.7470486111111
756,865,87,382.06944444444446,0.14114079861111112,54.977343749999974
757,87,251,364.74131944444446,0.13978194444444447,54.76796874999998
758,251,252,337.21180555555554,0.1337124131944445,54.00486111111111
759,252,867,322.99305555555554,0.13288515625000002,54.169618055555546
760,867,866,317.42708333333337,0.12346284722222226,55.56284722222219
761,866,1092,335.43402777777777,0.11950572916666669,56.967187499999966
762,1092,868,346.1701388888889,0.12441406249999999,56.78281249999999
763,868,88,375.2482638888889,0.1292959201388889,56.8121527777778
764,88,253,384.59375,0.12414722222222226,57.813975694444444
765,253,254,353.6953125,0.10900564236111111,59.055295138888866
766,254,255,348.90885416666663,0.08997586805555559,61.61197916666662
767,255,256,361.5685763888889,0.0819614583333334,63.695659722222175
768,256,89,314.64496527777777,0.09329939236111112,60.57352430555554
769,89,33,350.0842013888889,0.09903854166666665,58.77708333333334
770,1116,851,398.98784722222223,0.10000833333333337,58.99774305555557
771,851,233,424.18836805555554,0.11731258680555556,54.60043402777777
772,233,80,491.91059027777777,0.12161414930555557,52.739322916666666
773,80,79,522.84375,0.13699340277777783,53.177256944444444
774,79,850,482.97743055555554,0.11134756944444446,56.52812499999999
775,850,930,433.5208333333333,0.11021979166666665,54.96579861111111
776,930,557,416.78472222222223,0.12108324652777772,53.502690972222226
777,557,78,459.25520833333337,0.11894835069444437,55.852951388888904
778,78,559,507.1484375,0.13664687499999995,57.2251736111111
779,559,232,473.79513888888886,0.1384033854166667,56.54184027777775
780,232,558,454.8185763888889,0.13022994791666664,55.627430555555534
781,558,849,457.9097222222223,0.11821979166666664,56.25807291666666
782,849,929,409.4236111111111,0.10020034722222222,58.592187499999994
783,929,848,393.88541666666663,0.09999999999999995,58.84479166666664
784,848,1300,409.2326388888889,0.10018472222222219,58.51249999999996
785,1300,231,412.33333333333337,0.10792621527777777,59.114062499999974
786,231,286,444.70052083333337,0.11205512152777776,59.90911458333334
787,286,928,428.9626736111111,0.07969973958333337,64.94470486111112
788,928,847,385.45833333333337,0.09235520833333336,61.293055555555554
789,847,285,440.17621527777777,0.1065896701388889,59.341059027777774
790,285,846,471.2473958333333,0.11288428819444442,58.837065972222234
791,846,927,449.90104166666663,0.11133107638888881,57.04652777777777
792,927,77,477.3333333333333,0.1057862847222222,58.17864583333332
793,77,230,525.2144097222222,0.14073463541666675,55.15251736111111
794,230,1299,412.3845486111111,0.11080269097222228,57.50460069444442
795,1299,420,297.65885416666663,0.08971015625000003,57.04626736111109
796,420,350,291.1388888888889,0.11269548611111108,54.105468749999986
797,350,943,315.46961805555554,0.1035860243055555,56.69340277777776
798,943,1153,319.19097222222223,0.11739687499999998,53.61041666666668
799,1153,308,280.3967013888889,0.1263776909722222,51.62500000000003
800,308,1071,300.5078125,0.10651901041666666,57.439236111111114
801,1071,307,278.2013888888889,0.0887345486111111,59.25286458333335
802,307,942,236.68055555555557,0.08499166666666667,57.45720486111111
803,942,306,230.38541666666669,0.08373819444444444,59.226822916666634
804,306,1094,235.04513888888889,0.06817795138888891,62.91571180555556
805,1094,305,252.5564236111111,0.07226918402777781,62.089322916666674
806,305,316,208.45833333333331,0.06578645833333335,61.998437499999994
807,420,298,270.23090277777777,0.11432534722222229,55.674045138888886
808,298,1096,234.90364583333331,0.11885008680555562,56.80677083333333
809,1096,299,340.30642361111114,0.11617361111111112,56.56493055555555
810,299,336,392.49392361111114,0.11265868055555557,57.530381944444436
811,336,9,378.76736111111114,0.11464140625000002,56.69366319444443
812,9,111,424.3984375,0.12175625,55.27395833333332
813,111,271,417.83246527777777,0.13163133680555555,54.73793402777776
814,271,651,392.80034722222223,0.12561059027777777,53.919791666666626
815,651,10,393.23524305555554,0.1219451388888889,53.9550347222222
816,10,112,388.5998263888889,0.14522621527777785,51.72986111111112
817,112,652,355.25347222222223,0.1488473958333334,47.50520833333334
818,652,113,339.06944444444446,0.14019557291666668,47.103906249999994
819,113,653,379.19444444444446,0.15237039930555552,47.71623263888888
820,653,300,433.19965277777777,0.15799835069444446,49.88289930555557
821,300,1091,430.23784722222223,0.14268550347222225,51.04765625000002
822,1091,362,382.5190972222223,0.1515919270833333,50.242708333333354
823,362,1275,385.859375,0.18202942708333328,51.6453125
824,1275,114,408.02604166666663,0.16303472222222218,52.765451388888884
825,114,11,399.5598958333333,0.13242942708333327,53.214583333333344
826,11,12,391.11371527777777,0.1298135416666667,53.78923611111112
827,12,898,414.69097222222223,0.1557316840277778,52.21371527777778
828,898,115,435.23350694444446,0.15543454861111106,52.3881076388889
829,115,116,444.5920138888889,0.13331883680555548,54.0234375
830,116,1056,401.6015625,0.11455234374999992,52.179774305555554
831,1056,13,360.31944444444446,0.09990208333333331,53.001562500000006
832,13,1309,381.55555555555554,0.1140328125,52.80399305555555
833,1309,117,390.15538194444446,0.10728776041666663,52.68359375
834,117,654,395.5373263888889,0.0991271701388889,56.32526041666667
835,654,941,375.91145833333337,0.12852222222222232,51.79947916666666
836,941,14,315.25694444444446,0.1204172743055556,49.478038194444444
837,14,655,292.4513888888889,0.07849904513888889,56.64192708333333
838,655,288,352.7751736111111,0.09329314236111114,57.293142361111094
839,288,118,414.8654513888889,0.1322228298611111,54.282378472222206
840,118,948,370.74131944444446,0.1654763888888888,51.02309027777777
841,948,1093,355.5364583333333,0.18723993055555543,46.535763888888894
842,1093,947,328.10069444444446,0.14100954861111112,54.73680555555557
843,947,946,328.10069444444446,0.14100954861111112,54.73680555555557
844,946,279,344.5390625,0.15740998263888883,49.57222222222222
845,279,562,289.7291666666667,0.12832491319444445,51.75503472222222
846,562,349,370.97569444444446,0.13500338541666668,50.020659722222206
847,349,338,440.33940972222223,0.15197994791666664,50.985590277777774
848,338,1048,395.59027777777777,0.16407586805555552,51.18003472222223
849,1048,1066,354.3802083333333,0.15301892361111105,50.041840277777794
850,1066,886,397.79340277777777,0.14236944444444444,49.366493055555544
851,886,1065,402.3263888888889,0.1564689236111111,47.3894097222222
852,1065,1049,388.9704861111111,0.16992447916666664,45.9890625
853,1049,1064,395.97569444444446,0.18948263888888892,46.494444444444454
854,1064,907,367.83333333333337,0.17916805555555554,46.253472222222236
855,907,1050,378.0173611111111,0.14693923611111112,47.551736111111126
856,1050,1063,380.62847222222223,0.1544451388888889,48.42708333333334
857,1063,1051,414.3385416666667,0.12987621527777773,54.7048611111111
858,1051,1062,410.99131944444446,0.14170798611111113,55.10729166666663
859,1062,1052,361.8611111111111,0.1333112847222223,56.218576388888835
860,1052,1053,408.94791666666663,0.10045729166666673,59.79496527777776
861,1053,1061,418.33854166666663,0.1116234375,50.6993055555556
862,1061,334,407.99479166666663,0.1271235243055555,49.57595486111114
863,334,63,487.20746527777777,0.13976111111111106,54.56805555555556
864,63,1060,499.29253472222223,0.11416189236111104,58.31848958333332
865,1060,1090,270.6666666666667,0.07137100694444441,62.46649305555552
866,1090,337,198.03645833333331,0.05951718750000003,63.1206597222222
867,337,335,246.04774305555554,0.06238142361111114,63.223697916666644
868,335,1294,181.1796875,0.06674496527777779,60.425260416666646
869,1294,600,238.60416666666669,0.11143472222222216,55.74930555555557
870,600,994,268.98958333333337,0.13423611111111108,55.065104166666686
871,994,599,321.140625,0.1068232638888889,59.17430555555556
872,599,993,358.67534722222223,0.11482118055555555,58.07534722222222
873,993,48,363.3385416666667,0.1388822916666667,55.68784722222223
874,48,47,398.22222222222223,0.1306664930555556,57.480989583333326
875,47,980,376.5833333333333,0.12838315972222225,56.572309027777756
876,980,992,335.28125,0.12031857638888895,55.85868055555554
877,992,979,334.6979166666667,0.09738680555555562,59.61302083333334
878,979,991,387.984375,0.09688663194444447,60.657812500000034
879,991,598,388.05729166666663,0.09696944444444447,60.5939236111111
880,598,597,365.34375,0.09594583333333337,60.56423611111107
881,597,978,283.03472222222223,0.09070989583333333,59.984548611111094
882,978,990,216.26215277777777,0.0768048611111111,61.510763888888874
883,990,977,240.86111111111111,0.10122499999999998,54.47499999999998
884,977,1276,267.0763888888889,0.12182083333333334,53.27309027777774
885,1276,596,248.54861111111114,0.09319236111111112,61.23559027777776
886,596,1176,200.72916666666669,0.09158472222222225,56.68559027777777
887,1176,1109,300.2482638888889,0.10486770833333335,52.6607638888889
888,1109,46,349.94184027777777,0.08513576388888891,59.136631944444474
889,46,45,322.15885416666663,0.08121423611111116,62.83854166666665
890,45,1271,357.140625,0.0819614583333334,63.57135416666665
891,1271,44,361.56944444444446,0.0819614583333334,63.611111111111136
892,44,595,361.56944444444446,0.0819614583333334,63.611111111111136
893,1109,320,359.82465277777777,0.08783585069444444,57.95633680555558
894,320,926,302.1736111111111,0.08092751736111109,59.87473958333335
895,926,1143,366.52430555555554,0.08478559027777778,61.17291666666666
896,1143,330,426.4435763888889,0.09673298611111114,59.4665798611111
897,330,845,353.3098958333333,0.10626961805555553,56.590364583333326
898,845,226,374.0954861111111,0.11260685763888884,56.86406249999998
899,226,364,421.20572916666663,0.11039713541666664,58.10572916666665
900,364,227,380.2907986111111,0.10704062500000001,57.47829861111111
901,227,1257,402.3611111111111,0.11122361111111115,55.976909722222246
902,1257,1258,405.0486111111111,0.12184218749999998,54.959895833333334
903,1258,281,442.5720486111111,0.13117986111111102,54.14548611111109
904,281,1108,522.3463541666666,0.15763819444444443,50.199826388888894
905,1108,1194,437.59027777777777,0.15500381944444452,47.51788194444446
906,1194,282,384.87152777777777,0.1527348090277778,49.88394097222223
907,282,331,425.0876736111111,0.1582559027777778,49.16197916666667
908,331,228,433.75607638888886,0.13972083333333335,49.04600694444446
909,228,229,481.21701388888886,0.14055937499999996,52.08498263888889
910,229,476,523.5486111111111,0.1362934027777777,52.15920138888889
911,476,74,508.1877170138889,0.14872745225694442,50.20275607638889
912,74,283,390.681640625,0.13642823350694444,52.74746093749998
913,283,420,307.55555555555554,0.10768046875000001,54.687152777777754
914,1194,537,194.55208333333334,0.07124730902777782,58.44435763888889
915,537,1287,93.81944444444444,0.021354774305555563,67.44713541666667
916,1287,1288,161.41145833333331,0.03309600694444445,66.50850694444442
917,1288,1286,183.57465277777777,0.04401197916666667,64.31180555555554
918,1286,1285,161.94618055555554,0.04130364583333334,64.8717013888889
919,1285,533,129.48871527777777,0.02896215277777777,66.07265625
920,533,534,116.62999131944446,0.03956048177083332,64.23832465277778
921,335,325,245.14670138888889,0.07396901041666669,62.32178819444442
922,325,49,259.5060763888889,0.10168324652777777,58.63654513888891
923,49,50,278.3862847222222,0.10448836805555557,57.88880208333335
924,50,51,353.28472222222223,0.11158116319444446,58.37135416666667
925,51,995,319.07118055555554,0.11305460069444447,57.24791666666665
926,995,981,268.4548611111111,0.16024861111111116,47.74201388888887
927,981,601,297.5625,0.16263524305555557,50.51527777777778
928,601,982,318.91319444444446,0.14256440972222226,55.67656249999999
929,982,996,293.02777777777777,0.13888819444444445,54.436979166666674
930,996,52,278.31597222222223,0.11670399305555554,55.50451388888891
931,52,53,292.3246527777778,0.13544670138888892,53.83654513888891
932,53,997,274.5920138888889,0.11022378472222223,55.29592013888892
933,997,998,246.08506944444446,0.09437065972222224,54.94166666666666
934,998,983,272.3732638888889,0.1283907986111112,54.871874999999996
935,983,984,296.2065972222222,0.1456338541666667,52.75416666666666
936,984,602,325.0972222222222,0.1656284722222222,51.54895833333333
937,602,54,343.84375,0.15799123263888884,51.28862847222223
938,54,999,213.13368055555554,0.08658914930555552,57.49973958333331
939,999,277,81.56944444444444,0.04398715277777779,63.65972222222217
940,277,258,164.390625,0.07523411458333334,58.96579861111108
941,258,814,257.2361111111111,0.1644518229166667,48.84184027777776
942,814,91,314.81163194444446,0.17145407986111114,47.84531249999999
943,91,259,348.6579861111111,0.12405234374999999,53.06154513888889
944,259,1045,317.09635416666663,0.09121770833333333,58.795399305555556
945,1045,880,301.046875,0.12738593749999996,51.37586805555556
946,880,538,373.9609375,0.1759053819444444,47.26536458333332
947,538,260,404.19965277777777,0.13372074652777777,55.34730902777778
948,260,261,349.4184027777777,0.11499366319444446,54.90052083333332
949,261,572,337.6545138888889,0.11564157986111112,55.59565972222221
950,572,881,325.3151041666667,0.12001171874999994,54.10538194444446
951,881,904,341.84722222222223,0.10242708333333328,56.196527777777774
952,904,573,331.5833333333333,0.09292673611111112,57.72031249999998
953,573,882,359.9704861111111,0.11829236111111109,54.81006944444444
954,882,931,395.61979166666663,0.10720277777777779,59.55190972222222
955,931,262,390.27430555555554,0.09803706597222225,61.65972222222221
956,262,569,376.7265625,0.11105295138888886,57.394791666666634
957,569,93,305.6814236111111,0.10299843749999997,58.0525173611111
958,93,263,305.81510416666663,0.10301605902777777,58.084895833333334
959,1109,1110,382.17534722222223,0.07650486111111114,61.09375
960,1110,73,343.83159722222223,0.08999522569444449,59.636631944444424
961,73,1038,324.7673611111111,0.08736796875000002,59.07552083333332
962,1038,1039,319.9704861111111,0.10218177083333335,59.33541666666665
963,1039,225,324.6814236111111,0.13213524305555557,55.72717013888888
964,225,72,361.5729166666667,0.10988793402777779,56.8993923611111
965,72,843,378.66927083333337,0.09193984375000004,59.805555555555515
966,843,224,366.71354166666663,0.08738697916666674,61.97795138888884
967,224,842,366.71354166666663,0.08738697916666674,61.97795138888884
968,842,925,335.24305555555554,0.12139861111111108,56.2939236111111
969,925,223,341.76475694444446,0.13027048611111106,54.579079861111126
970,223,924,361.2161458333333,0.09894236111111113,58.04314236111111
971,924,841,326.703125,0.105303125,53.05208333333334
972,841,222,337.0416666666667,0.11331145833333334,53.98402777777778
973,222,221,355.08940972222223,0.11326814236111114,56.95885416666667
974,221,1111,342.01128472222223,0.1089896701388889,55.879340277777786
975,1111,71,361.0564236111111,0.12366666666666666,54.777951388888894
976,71,922,361.96614583333337,0.13325503472222222,53.63298611111108
977,922,923,348.8125,0.12889548611111112,53.821006944444406
978,923,70,367.78038194444446,0.1338953125,55.395572916666666
979,70,921,364.51649305555554,0.09918472222222224,60.97508680555554
980,921,840,355.13541666666663,0.09220503472222227,60.468749999999986
981,840,220,368.23003472222223,0.12873420138888886,54.627864583333334
982,220,219,387.8229166666667,0.13234835069444437,53.44522569444443
983,219,1057,382.0251736111111,0.10502300347222224,58.532986111111114
984,1057,605,279.89756944444446,0.07327430555555557,63.429687500000014
985,605,1088,279.9357638888889,0.07327430555555557,63.572395833333346
986,1088,589,232.11284722222223,0.0636994791666667,64.8125
987,589,1169,179.31423611111111,0.04869774305555556,64.77239583333333
988,1169,60,375.76909722222223,0.07520972222222223,62.02317708333332
989,60,1086,452.5572916666667,0.10440677083333336,59.59765624999999
990,1086,1087,401.3888888888889,0.11205850694444446,58.83125
991,1087,1055,408.7309027777778,0.10518611111111115,60.56944444444443
992,1055,1306,399.6996527777778,0.09145711805555559,62.74861111111112
993,1306,1058,366.9826388888889,0.08910034722222224,61.27881944444445
994,1058,61,375.50173611111114,0.09155477430555554,59.9415798611111
995,61,1054,422.50868055555554,0.08889956597222219,61.3629340277778
996,1054,1059,412.97916666666663,0.08354201388888888,62.82326388888891
997,1059,62,395.32899305555554,0.07986128472222223,64.11814236111111
998,62,317,370.7868923611111,0.07548170572916668,63.82747395833333
999,317,335,250.78515624999997,0.06072858072916669,63.131293402777736
1000,589,37,138.3828125,0.05840590277777774,63.565885416666646
1001,37,723,218.94184027777777,0.09840729166666663,58.83289930555553
1002,723,724,306.91145833333337,0.09771614583333335,59.55208333333332
1003,724,159,343.14236111111114,0.07374991319444446,60.01093749999998
1004,159,273,351.20659722222223,0.08415486111111109,57.61892361111109
1005,273,161,355.7083333333333,0.09929670138888887,58.383767361111104
1006,161,160,330.88628472222223,0.09649930555555558,59.086024305555554
1007,160,162,293.76475694444446,0.0850296875,58.83428819444445
1008,162,163,314.50086805555554,0.09587890624999998,58.0201388888889
1009,163,164,328.55555555555554,0.10463003472222218,57.17586805555556
1010,164,165,317.5720486111111,0.10781085069444443,56.69296875
1011,165,166,348.4097222222222,0.10577369791666669,57.40329861111112
1012,166,167,303.10677083333337,0.10217039930555555,57.46015625000001
1013,167,612,276.5651041666667,0.10316588541666663,58.3401909722222
1014,612,876,291.4201388888889,0.0927088541666665,58.84079861111103
1015,876,877,352.83333333333337,0.09032673611111092,58.58506944444437
1016,877,1043,445.90277777777777,0.09323454861111106,59.99114583333332
1017,1043,302,461.52083333333337,0.09651050347222222,60.31189236111112
1018,302,879,468.28472222222223,0.10769817708333335,59.36137152777779
1019,879,844,356.7638888888889,0.09957708333333336,58.326388888888886
1020,844,878,321.859375,0.08491493055555557,57.92552083333334
1021,878,897,348.25520833333337,0.08891388888888888,58.37013888888892
1022,897,1044,265.19618055555554,0.09487621527777779,57.220833333333346
1023,1044,303,252.62760416666666,0.09664114583333336,56.06354166666668
1024,303,277,173.95746527777777,0.07066579861111111,59.853472222222216
1025,277,55,282.73741319444446,0.09601892361111107,59.10373263888886
1026,55,1177,550.9613715277778,0.16539461805555544,53.0290798611111
1027,1177,57,483.8845486111111,0.14805069444444435,54.808940972222224
1028,57,985,355.66059027777777,0.09766215277777779,60.85928819444446
1029,985,603,343.30381944444446,0.11216076388888892,59.318923611111146
1030,603,58,343.23177083333337,0.12632795138888891,57.929340277777825
1031,58,326,351.63975694444446,0.11220659722222227,59.499826388888934
1032,326,986,351.70659722222223,0.09803940972222228,60.85052083333332
1033,986,989,351.6736111111111,0.11877500000000007,57.11753472222222
1034,989,604,351.67881944444446,0.11877500000000007,57.15642361111115
1035,604,988,337.9548611111111,0.12133663194444447,57.63559027777778
1036,988,327,278.78993055555554,0.18242699652777783,50.00694444444443
1037,327,59,203.18142361111111,0.18000008680555563,50.540624999999984
1038,59,987,122.35850694444444,0.09992256944444446,58.24826388888887
1039,987,1042,168.92881944444446,0.09450711805555556,55.24687499999999
1040,1042,939,296.20833333333337,0.10599774305555554,53.746875
1041,939,936,253.890625,0.08848020833333334,49.641666666666666
1042,936,860,282.2048611111111,0.09317291666666669,49.32083333333334
1043,860,861,395.91840277777777,0.1391342013888889,49.90138888888891
1044,861,862,383.0173611111111,0.16635538194444444,47.05260416666667
1045,862,1195,328.7760416666667,0.18133350694444444,49.52361111111112
1046,1195,1099,293.8732638888889,0.18090711805555565,50.83281250000001
1047,1099,85,318.91319444444446,0.11968697916666676,56.82769097222222
1048,1099,577,355.53993055555554,0.12377100694444454,55.88229166666667
1049,577,576,387.73784722222223,0.09978003472222226,59.1637152777778
1050,576,619,410.6892361111111,0.09035815972222222,62.496701388888866
